# SPDX-License-Identifier: MPL-2.0
# category	path relative to Greek stemlib root	line	SHA-256 of trimmed source line
invalid_derivation	stemsrc/nom.proper	7941	501496a92c6fe8e8b8de771d89fa808c94d485ffa5b4e2af1ab87c60879f5591
invalid_record	stemsrc/nom03	6815	18439146ae58af3e7c8d14f699e12bd2f0498e7607f933c14ccfaf431c68e7b6
invalid_record	stemsrc/nom03	10341	870f15176382bd5b4e34c83924bbe49aff15cdc81c684e67d733dda5fc0a118e
invalid_record	stemsrc/nom09.homer.tmp	716	be84ed556d9a138ebbe5b7408bc0efa7c21a4d399b836e619290290a6859c26e
zero_request	stemsrc/vbs.simp.ml	101	3ee1474d620a5a623505a79677c887b5e4ecc5fafcecff6e4216dad9b70a8cc5
zero_continuation	stemsrc/vbs.simp.ml	277	2a30e035bb90d04141dc7b8e1457cf26cb558ddfefacc2736a97b4125ebb5d12
zero_request	stemsrc/vbs.simp.ml	1073	cf5b585e557880dead670984072b605bd0023176de726f56ce7609f4645518a7
zero_request	stemsrc/vbs.simp.ml	1217	980852e22eba921e7636e40265ab1f3d5b1c2a726e680de40eb7636e178ccb05
orphan_request	stemsrc/vbs.simp.ml	1907	3a4a68766269567c33cafa0a816e361ac638e264d9a1262f1bddd8fafdba12f0
zero_request	stemsrc/vbs.simp.ml	1954	82f15437aee892c8f04c887c4b3c770830061501215b8aa2dcd534a47e99bd4c
zero_continuation	stemsrc/vbs.simp.ml	1973	d233219179095034873119a19746c2765797d65fddee48de2f8cbf31431e154f
zero_continuation	stemsrc/vbs.simp.ml	1974	cfdb2975fa54d664c76782f0e5e07ead009fcaf359d16584d6921d8fee881b1f
zero_continuation	stemsrc/vbs.simp.ml	2453	ad91692b6c58637f42579e8e660ae329856e94b4e74b61623e7e9757c49585f8
zero_request	stemsrc/vbs.simp.ml	3381	cf5b585e557880dead670984072b605bd0023176de726f56ce7609f4645518a7
orphan_request	stemsrc/vbs.simp.ml	3632	3a4a68766269567c33cafa0a816e361ac638e264d9a1262f1bddd8fafdba12f0
invalid_derivation	stemsrc/vbs.simp.ml	3928	51b4a0147fbb8d487cd0473eadcccd54a56abcd188ad6b290822aada2ab404f3
zero_request	stemsrc/vbs.simp.ml	3987	ba40f6e829b1127468729f73b805edae90fb97ac84219a64430b5ff1d6689b78
zero_continuation	stemsrc/vbs.simp.ml	3988	b7d3c76afd5b48d713b1d6d9b76938d9631c50ce13755231eb8ba8b4908d85d7
zero_request	stemsrc/vbs.simp.ml	4024	94ddde023c7b1ca92ac9c1370944c0c27d6645b0bae72d4d8f5aefea9b223461
zero_request	stemsrc/vbs.simp.ml	4092	86099b82ac54bdabdd6f102c2483ff733b4fbd7a24d22dcfff5433ef2b2a8fa3
zero_continuation	stemsrc/vbs.simp.ml	4093	7296a5da9f695e08e5ff4e33fd5346efc97b8bfa8f9105fc242283a799b9ad4b
zero_continuation	stemsrc/vbs.simp.ml	4193	ccb953866d075c1bb01e7868036406ea9a68beb8cb2b1e254c66336a023cdfd1
orphan_continuation	stemsrc/vbs.simp.ml	4831	90af5fbc2f64f8ce9acc4592ca3c4152f682c0bfc56100b4eef17d87fd5ca87f
