# SPDX-License-Identifier: MPL-2.0
# group	sha256	path relative to the Greek stemlib root
nominal	eb49b46b7af554594660d1636bc6b66e5dd0851fe77037a32958030df872763c	stemsrc/nom.algo1
nominal	cd9e2d8ac004f01c59bbeb512485ca04bc5bba16a162af93c6f0bb0a3895ae2e	stemsrc/nom.comp
nominal	7c70a387c0fe4069fbd0b5901d002f62add371894afe8d46f69f51a972927bab	stemsrc/nom.irreg
nominal	30afff118a5e95c1b47c0e2a31892239ea493cd2051fd2b8ef567b2850b34a67	stemsrc/nom.proper
nominal	b14595cfea6a0b5988e3da5b80e5c2e60742aeab69a3601cf1614266aa25a38b	stemsrc/nom.smith.bio
nominal	a9be19861c68bcae1df2339da5e129553e97211b0f64165aab5b8b15469b3637	stemsrc/nom.smith.geo
nominal	01fa94ecf4d7cdcc3c4067f5f4611129808169af20fb993a5aace1f371868967	stemsrc/nom01
nominal	23958f9b42cec1fba0f2958ba0dfcaf8da7c5353d2363c3865a5a65f31258d18	stemsrc/nom02
nominal	4753fd35d92765ac55b34c588d4f426951f248e0da7aba70932882088c130834	stemsrc/nom03
nominal	5c4477fcd7cb364459d3708a7ba3c10a4189dc4a37e02a01f67b0382a331a187	stemsrc/nom04
nominal	18d33ad281420bbf8b053016a62d8edd59d9a8f5dbd34980a1e7d6c9f8ce7e66	stemsrc/nom05
nominal	920750b6dd6126424c2b34bdf2b4546bac43b96660bf1046abeba28f473c47bd	stemsrc/nom06
nominal	ec629d1bce5bfadaa45feec0d1bce35342c2eecc17473f37aacd44fa63a51c02	stemsrc/nom07
nominal	650cfb0a331a790ed77948005e8327bd7ca6752b74ecdf19f432a239e3345cd3	stemsrc/nom08.herod
nominal	d5a921a18d0e5b04db655573561f7b6faba84d4bb817010bb97501db5edb2a7d	stemsrc/nom09.homer
nominal	38efbf13d9769f6104b9d1690d90966f92672f0204d6d88c8f1059e1a8e23a6e	stemsrc/nom09.homer.pn
nominal	5c53b6a8b2b5e2090ed9d59832998f9998cdb56a91fee9b23a0a86c1c0cfd750	stemsrc/nom09.homer.tmp
