# SPDX-License-Identifier: MPL-2.0
# group	sha256	path relative to the Greek stemlib root
rules	a3c902d80ea8eab9f61e7196ecca704497607090029b9a453f96126cb299233f	rule_files/derivtypes.table
active	074279a0d5cca7804e0a37db031553dc84eae80d84d667efac05c240b01e7d2e	derivs/source/ainw.deriv
active	6ada201da648dc82f032aaf25de6f7c5bf2c2e42a00247e15b6ae286a609890e	derivs/source/einw.deriv
active	baa086661fe0522d289416854c76b29cacdbe8e71af442e6bed1a149ca0c8aac	derivs/source/unw.deriv
active	8d2b0d74c7f0fcc3d91a840991586caaaa3b562f607799db91a288af827a8be1	derivs/source/airw.deriv
active	a72c771d232476b942dfd4f881a76aecac177beb19c057a9f22662a3387a4237	derivs/source/ew_denom.deriv
active	a9b0b3c91c75776b860e3fc8766185d0aedf065c52b0949a29944721638102cd	derivs/source/e_stem.deriv
active	78b2d1a3de4988b2f258e736a1819ddbfc312eaa79b3bed9082b81f7e4a87e2b	derivs/source/allw.deriv
active	283a4c1b6ea08fc14b692fb46d582d09c9143341ddf8c5361ef3b6f0f5e6c4e3	derivs/source/iaw_denom.deriv
active	04f7a00934ec85d8c14da5ef2d8a9b4d6f2633eafb4e26794c660b729c6023a2	derivs/source/aw_denom.deriv
active	a1f0adbdebd45111b6d353a7773444e9d9d81864362444dacacfbc1032f306b0	derivs/source/a_stem.deriv
active	688ce4475fff7012548ebc851460353bfa6c461ddada081402d4a1130bd6cf16	derivs/source/aL_stem.deriv
active	544c0d1948ff770c9c48196823019712c53ebd90345c6fca3af3bbb0e0dcb471	derivs/source/azw.deriv
active	79d5496331b41a29e0ab331f5d8e0dcd19a45d55a0161dbe59bd4c04220a8067	derivs/source/euw.deriv
active	649474ab647eb64b5790fa78de7334ed9b21f3f18a440ca5c2d0f68459826a6b	derivs/source/ellw.deriv
active	abdeed84be7f2152002570547bb46a437c32c92755c75515954b764e12ddc40e	derivs/source/eirw.deriv
active	ab62baf24817846c692d46ada7354449eacc855ae892455cec51bc8214ff452a	derivs/source/izw.deriv
active	cbeefa101552ce4987c9267684e645670e320d46d304a1dd11f26332d06af4f9	derivs/source/reg_conj.deriv
active	68e5ce1455e33025c3d0c2995293c70b31aec6fbe466239645e1a2c4f6bc9cce	derivs/source/ss.deriv
active	be69b650552707fb7155aed45e2d6867fbc96f1cf4f91343500390c1619876a8	derivs/source/skw.deriv
active	25f6d3f9890010060dcbde2e03b3c041202ff947a98896b44e67bc9fe4461c3f	derivs/source/anw.deriv
active	bbe20769ab44dc29afa4523629da099e46eb62bbd599ac3fa891ea7cbe0dab6a	derivs/source/numi.deriv
active	0da69055bdd34868051b6d1bb00bad61e1dae4536c5ee43fabd6592bda6ee99b	derivs/source/o_stem.deriv
active	759b964e8590c072bf265b4e393e7617b5f48bfd65e419c78bd4c2b36e481dfc	derivs/source/ptw.deriv
active	b28fbaa59f166698715917bc31e57f439206c108af19391a06f95de2c7b0d493	derivs/source/ow_denom.deriv
active	9bc34221b050c67b4feba12f4ffe96007fa81f0fba487c7c5563a3b4d1b4cf99	derivs/source/aiw.deriv
active	a8fbbbc23d809044a09f43d8f04e2412d71f464b024af04aebe349c53de0fba0	derivs/source/urw.deriv
active	686a5e4bcce3bcbc2e716ea97f2e7743923ee111538410150fd7854bbb6fa58e	derivs/source/nhmi.deriv
active	1b8e4ab83841778fe187f8f96b902442ecc166d202f64eaf6b71c495c449a32f	derivs/source/illw.deriv
active	1c78a5c4690bc558409bc54c913f10dac821d4ba2fcee4a16c36d9124cbed5d4	derivs/source/ev_stem.deriv
active	99ff0d14139ce66a19e79133433f42d21dc85093770c9a4c447a01f2a8e78201	derivs/source/iskw.deriv
active	38ccc4f6cb2baddd1324a98bce3277f09ce2f863fac7068182ce4bc1ce85609b	derivs/source/av_stem.deriv
active	1b04d1374babcedadf266f0bf52143e427dbfbd512853d36b2de5b085bab576a	derivs/source/uzw.deriv
active	509c53f69bcbd9504963942c1998bf52b6d86a3f5794454ba4fe16f2d1085772	derivs/source/ullw.deriv
active	27a6b5b2bb13c8fecbd0ceeaa5ad607f122147fba08896ce283e004555e0ee51	derivs/source/inw.deriv
active	5161217f189cce1bc5f80d0ae4c6f877ebeb7ec9c5fd42909ce3f5a60cd98231	derivs/source/ndw.deriv
active	756ba1badddfbd16ae33f2993694b93a2a592665c2bbdaf2906653173f775e6a	derivs/source/e_suppl.deriv
active	e359aa6fec25579b13e7be80fb2a8454cbc64275baa445b96e190014f7d241b9	derivs/source/ozw.deriv
active	5dda3618840f26d4771175f122cf93583cac0a2b84bccecfb373828ab7fc5acb	derivs/source/nw.deriv
unreferenced	9edfd87f41259fe8d7ec44d4797a51e271c834eed85033888c17264ce4d1637b	derivs/source/cw.deriv
unreferenced	b4b4bda0f0c9cb878060c7bbd056b36fb557b33abc93e5147d0a64e73d1db41f	derivs/source/es_denom.deriv
unreferenced	f4e9b34dd0975e700c7d9c2893b2d5382820a32db89a68a59bb967735cc4cb4c	derivs/source/ow_fact.deriv
unreferenced	f4e9b34dd0975e700c7d9c2893b2d5382820a32db89a68a59bb967735cc4cb4c	derivs/source/ow_instr.deriv
unreferenced	24f192f8c97f08b1ddf55077c68cf69cafeb76520fa6fe718c0c973e3b5497c1	derivs/source/ww.deriv
